연번,전통시장명,상호명,운영시간,업종구분,도로명주소,지번주소,전화번호,위도,경도,데이터기준일자
70,서부시장,푸른채소,11:00-19:00,농산물/청과,강원도 강릉시 임영로155번길 6 서부시장 1층 100-4호,강원도 강릉시 용강동 29 서부시장 1층 100-4호,033-641-6056,37.75529451,128.890795,2021-12-10
71,서부시장,솔향카페클린,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 01,02호","강원도 강릉시 용강동 29 서부시장 2층 01,02호",,37.75498483,128.890554,2021-12-10
72,서부시장,민속문화연구소,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 03호,강원도 강릉시 용강동 29 서부시장 2층 03호,,37.75502392,128.8905695,2021-12-10
73,서부시장,김분식,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 04호,강원도 강릉시 용강동 29 서부시장 2층 04호,,37.75505434,128.8905697,2021-12-10
74,서부시장,가야금,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 05호,강원도 강릉시 용강동 29 서부시장 2층 05호,,37.75507814,128.8905901,2021-12-10
75,서부시장,서부A모임방,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 06호,강원도 강릉시 용강동 29 서부시장 2층 06호,,37.75510257,128.8906039,2021-12-10
76,서부시장,하늘기업,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 07호,강원도 강릉시 용강동 29 서부시장 2층 07호,,37.75513064,128.8906198,2021-12-10
77,서부시장,에벤에셀 국제결혼상담소,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 08호,강원도 강릉시 용강동 29 서부시장 2층 08호,033-641-9063,37.75516012,128.8906133,2021-12-10
78,서부시장,강릉 CCC,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 09,10,11,12호","강원도 강릉시 용강동 29 서부시장 2층 09,10,11,12호",033-642-3995,37.75526034,128.8907016,2021-12-10
79,서부시장,최진안,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 13호,강원도 강릉시 용강동 29 서부시장 2층 13호,,37.75525285,128.8907997,2021-12-10
80,서부시장,강릉시재향경우회,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 14,15호","강원도 강릉시 용강동 29 서부시장 2층 14,15호",,37.75526548,128.8908951,2021-12-10
81,서부시장,제일고29기,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 16호,강원도 강릉시 용강동 29 서부시장 2층 16호,,37.75522181,128.8910017,2021-12-10
82,서부시장,박정자 재가복지센터,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 17,18호","강원도 강릉시 용강동 29 서부시장 2층 17,18호",,37.75506526,128.8910499,2021-12-10
83,서부시장,한국전통예악총연합회강릉지회,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 19,20호","강원도 강릉시 용강동 29 서부시장 2층 19,20호",033-645-5366,37.75502925,128.890973,2021-12-10
84,서부시장,디자인컴퍼니,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 21호,강원도 강릉시 용강동 29 서부시장 2층 21호,,37.75501513,128.8909376,2021-12-10
85,서부시장,개인 사무실,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 22호,강원도 강릉시 용강동 29 서부시장 2층 22호,,37.75498811,128.8909217,2021-12-10
86,서부시장,드림로봇,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 23,24호","강원도 강릉시 용강동 29 서부시장 2층 23,24호",,37.75496161,128.8908735,2021-12-10
87,서부시장,중앙고40기,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 25,26호","강원도 강릉시 용강동 29 서부시장 2층 25,26호",,37.75493928,128.8908267,2021-12-10
88,서부시장,강릉시이용협회,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 27,28호","강원도 강릉시 용강동 29 서부시장 2층 27,28호",,37.75490452,128.8907703,2021-12-10
89,서부시장,채희작업실,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 29호,강원도 강릉시 용강동 29 서부시장 2층 29호,,37.75490302,128.8906349,2021-12-10
90,서부시장,김보살,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 30호,강원도 강릉시 용강동 29 서부시장 2층 30호,033-641-5156,37.75491625,128.8905949,2021-12-10
91,서부시장,대운철학관,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 32-1호,강원도 강릉시 용강동 29 서부시장 2층 32-1호,,37.75493078,128.8906699,2021-12-10
92,서부시장,금정식당창고,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 32-2호,강원도 강릉시 용강동 29 서부시장 2층 32-2호,,37.75494872,128.8906961,2021-12-10
93,서부시장,액비유통센터,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 33호,강원도 강릉시 용강동 29 서부시장 2층 33호,,37.75497493,128.8907298,2021-12-10
94,서부시장,한미기술단,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 34호,강원도 강릉시 용강동 29 서부시장 2층 34호,033-641-0940,37.75498605,128.8907559,2021-12-10
95,서부시장,만혜 S.M.C,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 35호,강원도 강릉시 용강동 29 서부시장 2층 35호,,37.75501279,128.890822,2021-12-10
96,서부시장,음악학원 교습,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 36호,강원도 강릉시 용강동 29 서부시장 2층 36호,,37.75503588,128.8908543,2021-12-10
97,서부시장,프리텔레콤 강릉대리점,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 37호,강원도 강릉시 용강동 29 서부시장 2층 37호,,37.75506698,128.8909099,2021-12-10
98,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 38호,강원도 강릉시 용강동 29 서부시장 2층 38호,,37.75508181,128.8909334,2021-12-10
99,서부시장,중앙고28기,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 39호,강원도 강릉시 용강동 29 서부시장 2층 39호,,37.75510114,128.8909709,2021-12-10
100,서부시장,번영회,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 40,41,44호","강원도 강릉시 용강동 29 서부시장 2층 40,41,44호",033-648-9136,37.75512075,128.8908928,2021-12-10
101,서부시장,거 주,,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 42호,강원도 강릉시 용강동 29 서부시장 2층 42호,,37.75510072,128.8908665,2021-12-10
102,서부시장,피터스렘-양고기,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 43호,강원도 강릉시 용강동 29 서부시장 2층 43호,,37.75511428,128.890806,2021-12-10
103,서부시장,마카사오,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 45,46호","강원도 강릉시 용강동 29 서부시장 2층 45,46호",,37.75516545,128.8907618,2021-12-10
104,서부시장,제일고34기,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 47호,강원도 강릉시 용강동 29 서부시장 2층 47호,,37.75514888,128.8907092,2021-12-10
105,서부시장,흥일전기,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 48호,강원도 강릉시 용강동 29 서부시장 2층 48호,,37.75518073,128.8907179,2021-12-10
106,서부시장,GROTTI,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 49,50호","강원도 강릉시 용강동 29 서부시장 2층 49,50호",[phone],37.75523026,128.8907528,2021-12-10
107,서부시장,강릉문인협회,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 51,52호","강원도 강릉시 용강동 29 서부시장 2층 51,52호",,37.7551851,128.8908672,2021-12-10
108,서부시장,경주최씨,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 53,54호","강원도 강릉시 용강동 29 서부시장 2층 53,54호",,37.75517626,128.8909275,2021-12-10
109,서부시장,제일고 30기,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 2층 55,56호","강원도 강릉시 용강동 29 서부시장 2층 55,56호",,37.75513404,128.8910127,2021-12-10
110,서부시장,강릉 CCC,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 2층 57호,강원도 강릉시 용강동 29 서부시장 2층 57호,,37.75507845,128.8907086,2021-12-10
111,서부시장,옹달샘 ,11:00-19:00,식당/음식,강원도 강릉시 임영로155번길 6 서부시장 지하 01호,강원도 강릉시 용강동 29 서부시장 지하 01호,033-642-0704,37.75496596,128.8905471,2021-12-10
112,서부시장,찹쌀떡집,11:00-19:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 02호,강원도 강릉시 용강동 29 서부시장 지하 02호,033-646-1514,37.75503555,128.890566,2021-12-10
113,서부시장,여성모임,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 03호,강원도 강릉시 용강동 29 서부시장 지하 03호,,37.75508099,128.8905912,2021-12-10
114,서부시장,주거용,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 04호,강원도 강릉시 용강동 29 서부시장 지하 04호,,37.75512691,128.890616,2021-12-10
115,서부시장,중앙동새마을 장학회,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 05호,강원도 강릉시 용강동 29 서부시장 지하 05호,,37.75517096,128.8906395,2021-12-10
116,서부시장,주거용,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 06호,강원도 강릉시 용강동 29 서부시장 지하 06호,,37.75521303,128.8906629,2021-12-10
117,서부시장,한국연예인협회 강릉시지부,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 07호,강원도 강릉시 용강동 29 서부시장 지하 07호,,37.75525534,128.8906849,2021-12-10
118,서부시장,해피박스,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 08호,강원도 강릉시 용강동 29 서부시장 지하 08호,,37.7552439,128.8909133,2021-12-10
119,서부시장,㈜바이오원,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 09호,강원도 강릉시 용강동 29 서부시장 지하 09호,,37.75520986,128.8910183,2021-12-10
120,서부시장,알지텍-미리셀,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 10호,강원도 강릉시 용강동 29 서부시장 지하 10호,,37.75520878,128.8907624,2021-12-10
121,서부시장,쥬리아,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 11호,강원도 강릉시 용강동 29 서부시장 지하 11호,,37.75520437,128.890822,2021-12-10
122,서부시장,주거용,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 12호,강원도 강릉시 용강동 29 서부시장 지하 12호,,37.75517388,128.8908067,2021-12-10
123,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 13호,강원도 강릉시 용강동 29 서부시장 지하 13호,,37.75516676,128.8908854,2021-12-10
124,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 14호,강원도 강릉시 용강동 29 서부시장 지하 14호,,37.75516879,128.8909327,2021-12-10
125,서부시장,사무실,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 15호,강원도 강릉시 용강동 29 서부시장 지하 15호,,37.75513995,128.8909167,2021-12-10
126,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 16호,강원도 강릉시 용강동 29 서부시장 지하 16호,,37.75515585,128.8909701,2021-12-10
127,서부시장,영원기획,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 17호,강원도 강릉시 용강동 29 서부시장 지하 17호,,37.75513855,128.8910207,2021-12-10
128,서부시장,기타동아리,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 18호,강원도 강릉시 용강동 29 서부시장 지하 18호,,37.75511926,128.8909712,2021-12-10
129,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 19호,강원도 강릉시 용강동 29 서부시장 지하 19호,,37.75508658,128.890939,2021-12-10
130,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 20호,강원도 강릉시 용강동 29 서부시장 지하 20호,,37.75510102,128.8908965,2021-12-10
131,서부시장,창고,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 21호,강원도 강릉시 용강동 29 서부시장 지하 21호,,37.75507041,128.8908987,2021-12-10
132,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 22호,강원도 강릉시 용강동 29 서부시장 지하 22호,,37.75510074,128.8908525,2021-12-10
133,서부시장,창왕임업,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 25호,강원도 강릉시 용강동 29 서부시장 지하 25호,033-644-7545,37.75514523,128.8907284,2021-12-10
134,서부시장,풍강서예,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 26호,강원도 강릉시 용강동 29 서부시장 지하 26호,,37.75506472,128.8910373,2021-12-10
135,서부시장,빈점포,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 27호,강원도 강릉시 용강동 29 서부시장 지하 27호,,37.75503686,128.8909899,2021-12-10
136,서부시장,클래식기타,09:00-23:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 28호,강원도 강릉시 용강동 29 서부시장 지하 28호,,37.75501062,128.8909379,2021-12-10
137,서부시장,지엔전시장,11:00-21:00,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 29호,강원도 강릉시 용강동 29 서부시장 지하 29호,,37.75498364,128.890889,2021-12-10
138,서부시장,주거용,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 30호,강원도 강릉시 용강동 29 서부시장 지하 30호,,37.75495476,128.8908378,2021-12-10
139,서부시장,주거용,,기타,강원도 강릉시 임영로155번길 6 서부시장 지하 31호,강원도 강릉시 용강동 29 서부시장 지하 31호,,37.75492775,128.8907844,2021-12-10
140,서부시장,GN매장,11:00-21:00,전기/가전,강원도 강릉시 임영로155번길 6 서부시장 지하 32호,강원도 강릉시 용강동 29 서부시장 지하 32호,1644-5597,37.75503534,128.8907053,2021-12-10
141,서부시장,명보식당,11:00-19:00,식당/음식,강원도 강릉시 임영로155번길 6 서부시장 지하 9-1호,강원도 강릉시 용강동 29 서부시장 지하 9-1호,,37.75519231,128.8910704,2021-12-10
142,서부시장,서울의류창고,09:00-23:00,기타,"강원도 강릉시 임영로155번길 6 서부시장 지하 23호,24호","강원도 강릉시 용강동 29 서부시장 지하 23호,24호",,37.75512754,128.8907819,2021-12-10
143,서부시장,대연CDS,11:00-21:00,전기/가전,강원도 강릉시 임영로155번길 6 서부시장 지하 32-1호,강원도 강릉시 용강동 29 서부시장 지하 32-1호,033-646-0700,37.75503211,128.8908261,2021-12-10
